[2025-01-21 12:00:47.4847814 | INF] KAPE directory: E:\KAPE
[2025-01-21 12:00:47.5004051 | INF] Command line:   --tsource C: --tdest D:\Target --tflush --target RegistryHives,RegistryHivesOther,RegistryHivesSystem,RegistryHivesUser --gui 
[2025-01-21 12:00:47.5004051 | INF] System info: Machine name: DESKTOP-RFK3M1M, 64-bit: true, User: MSIS OS: "Windows10" (10.0.22000)
[2025-01-21 12:00:48.5784573 | INF] Using Target operations
[2025-01-21 12:00:48.5784573 | WRN]   Flushing target destination directory D:\Target
[2025-01-21 12:00:48.5940674 | WRN]   Creating target destination directory D:\Target
[2025-01-21 12:00:48.5940674 | INF] Found 4 targets. Expanding targets to file list...
[2025-01-21 12:00:48.8596899 | ERR] Target RegistryHivesSystem with Id 2b7f40fd-cd02-47da-87da-9966fa5d8159 already processed. Skipping!
[2025-01-21 12:00:48.8752958 | ERR] Target RegistryHivesUser with Id 635fbfd3-4a47-45b5-aae4-0a1bb6545d08 already processed. Skipping!
[2025-01-21 12:00:49.2190186 | INF] Found 44 files in 0.292 seconds. Beginning copy...
[2025-01-21 12:01:06.2035309 | INF]   Deferring C:\Windows\System32\config\SAM.LOG1 due to IOException...
[2025-01-21 12:01:06.2191923 | INF]   Deferring C:\Windows\System32\config\SAM.LOG2 due to IOException...
[2025-01-21 12:01:06.2191923 | INF]   Deferring C:\Windows\System32\config\SECURITY.LOG1 due to IOException...
[2025-01-21 12:01:06.2191923 | INF]   Deferring C:\Windows\System32\config\SECURITY.LOG2 due to IOException...
[2025-01-21 12:01:06.2191923 | INF]   Deferring C:\Windows\System32\config\SOFTWARE.LOG1 due to IOException...
[2025-01-21 12:01:06.2191923 | INF]   Deferring C:\Windows\System32\config\SOFTWARE.LOG2 due to IOException...
[2025-01-21 12:01:06.2191923 | INF]   Deferring C:\Windows\System32\config\SYSTEM.LOG1 due to IOException...
[2025-01-21 12:01:06.2347786 | INF]   Deferring C:\Windows\System32\config\SYSTEM.LOG2 due to IOException...
[2025-01-21 12:01:06.2347786 | INF]   Deferring C:\Windows\System32\config\SAM due to IOException...
[2025-01-21 12:01:06.2347786 | INF]   Deferring C:\Windows\System32\config\SECURITY due to IOException...
[2025-01-21 12:01:06.2347786 | INF]   Deferring C:\Windows\System32\config\SOFTWARE due to IOException...
[2025-01-21 12:01:06.2347786 | INF]   Deferring C:\Windows\System32\config\SYSTEM due to IOException...
[2025-01-21 12:01:06.2660115 | INF]   Deferring C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT due to IOException...
[2025-01-21 12:01:06.2660115 | INF]   Deferring C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1 due to IOException...
[2025-01-21 12:01:06.2816224 | INF]   Deferring C:\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2 due to IOException...
[2025-01-21 12:01:06.2816224 | INF]   Deferring C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT due to IOException...
[2025-01-21 12:01:06.2816224 | INF]   Deferring C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1 due to IOException...
[2025-01-21 12:01:06.2816224 | INF]   Deferring C:\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG2 due to IOException...
[2025-01-21 12:01:06.4692297 | INF]   Deferring C:\Users\MSIS\NTUSER.DAT due to IOException...
[2025-01-21 12:01:06.5004403 | INF]   Deferring C:\Users\MSIS\ntuser.dat.LOG1 due to IOException...
[2025-01-21 12:01:06.5160500 | INF]   Deferring C:\Users\MSIS\ntuser.dat.LOG2 due to IOException...
[2025-01-21 12:01:06.5629804 | INF]   Deferring C:\Windows\System32\config\DEFAULT due to IOException...
[2025-01-21 12:01:06.5629804 | INF]   Deferring C:\Windows\System32\config\DEFAULT.LOG1 due to IOException...
[2025-01-21 12:01:06.5629804 | INF]   Deferring C:\Windows\System32\config\DEFAULT.LOG2 due to IOException...
[2025-01-21 12:01:06.6098514 | INF]   Deferring C:\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat due to IOException...
[2025-01-21 12:01:06.6098514 | INF]   Deferring C:\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1 due to IOException...
[2025-01-21 12:01:06.6254197 | INF]   Deferring C:\Users\MSIS\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2 due to IOException...
[2025-01-21 12:01:06.6254197 | INF]   Deferring C:\Windows\System32\config\BBI due to IOException...
[2025-01-21 12:01:06.6410431 | INF]   Deferring C:\Windows\System32\config\BBI.LOG1 due to IOException...
[2025-01-21 12:01:06.6410431 | INF]   Deferring C:\Windows\System32\config\BBI.LOG2 due to IOException...
[2025-01-21 12:01:09.0316591 | INF] Deferred file count: 30. Copying locked files...
[2025-01-21 12:01:09.0942087 | INF]   Copied deferred file C:\Windows\System32\config\SAM.LOG1 to D:\Target\C\Windows\System32\config\SAM.LOG1. Hashing source file...
[2025-01-21 12:01:09.1254032 | INF]   Copied deferred file C:\Windows\System32\config\SAM.LOG2 to D:\Target\C\Windows\System32\config\SAM.LOG2. Hashing source file...
[2025-01-21 12:01:09.1410817 | INF]   Copied deferred file C:\Windows\System32\config\SECURITY.LOG1 to D:\Target\C\Windows\System32\config\SECURITY.LOG1. Hashing source file...
[2025-01-21 12:01:09.8598364 | INF]   Copied deferred file C:\Windows\System32\config\SOFTWARE.LOG1 to D:\Target\C\Windows\System32\config\SOFTWARE.LOG1. Hashing source file...
